Data	Último	Abertura	Máxima	Mínima	Vol.	Var%	MÊS
jan/00	105,13	101,67	105,28	99,71	-	3,20%	1
fev/00	105,92	104,98	106,86	102,92	-	0,75%	2
mar/00	105,44	106,22	106,61	104,48	-	-0,45%	3
abr/00	110,14	105,61	110,32	104,23	-	4,46%	4
mai/00	108,74	109,9	112,86	108,18	-	-1,27%	5
jun/00	106,84	108,65	109,42	105,56	-	-1,75%	6
jul/00	109,57	106,82	109,92	106,7	-	2,56%	7
ago/00	112,6	109,5	112,93	109,35	-	2,77%	8
set/00	113,25	112,36	116,75	111,25	-	0,58%	9
out/00	116,65	113,14	119,07	112,95	-	3,00%	10
nov/00	115,24	116,6	118,69	112,75	-	-1,21%	11
dez/00	109,56	115,21	115,44	109,46	-	-4,93%	12
jan/01	110,52	109,33	112,65	108,09	-	0,88%	1
fev/01	112,01	110,3	113,62	109,4	-	1,35%	2
mar/01	117,37	112,04	117,63	110,82	-	4,79%	3
abr/01	115,85	117,7	117,82	113,86	-	-1,30%	4
mai/01	119,07	115,71	119,29	114,27	-	2,78%	5
jun/01	119,43	119,11	120,33	117,43	-	0,30%	6
jul/01	117,18	119,39	121,02	116,34	-	-1,88%	7
ago/01	113,42	117,07	117,16	112,32	-	-3,21%	8
set/01	113,48	113,48	116,08	111,31	-	0,05%	9
out/01	114,86	113,69	116,27	112,27	-	1,22%	10
nov/01	116,13	114,71	117,43	113,66	-	1,11%	11
dez/01	116,75	115,61	118,26	114,43	-	0,53%	12
jan/02	120,24	116,4	120,51	115,54	-	2,99%	1
fev/02	119,16	120,21	120,4	118,09	-	-0,90%	2
mar/02	118,62	119,29	119,61	116,76	-	-0,45%	3
abr/02	115,19	118,56	118,7	114,72	-	-2,89%	4
mai/02	111,81	115,18	115,34	110,88	-	-2,93%	5
jun/02	106,11	111,93	112,04	105,37	-	-5,10%	6
jul/02	107,41	105,76	107,88	103,54	-	1,23%	7
ago/02	106,98	107,61	109	106,18	-	-0,40%	8
set/02	106,87	106,43	109,67	105,41	-	-0,10%	9
out/02	106,64	106,74	108,74	106,54	-	-0,22%	10
nov/02	106,41	106,55	106,97	104,12	-	-0,22%	11
dez/02	101,85	106,57	107,31	101,82	-	-4,29%	12
jan/03	99,91	102,36	103,2	98,76	-	-1,90%	1
fev/03	99,71	100,26	100,89	98,65	-	-0,20%	2
mar/03	99,06	99,74	102,15	97,57	-	-0,65%	3
abr/03	97,19	98,86	101,81	97,1	-	-1,89%	4
mai/03	93,27	97,18	97,25	92,21	-	-4,03%	5
jun/03	94,73	93,73	95,34	91,88	-	1,57%	6
jul/03	96,89	94,54	97,45	93,96	-	2,28%	7
ago/03	98,1	96,87	99,49	95,56	-	1,25%	8
set/03	92,85	97,88	99,37	92,1	-	-5,35%	9
out/03	92,73	92,73	93,42	91,01	-	-0,13%	10
nov/03	90,21	92,64	94,13	90,04	-	-2,72%	11
dez/03	86,92	90,16	90,54	86,36	-	-3,65%	12
jan/04	87,2	86,79	88,07	84,8	-	0,32%	1
fev/04	87,31	87,14	88,02	84,56	-	0,13%	2
mar/04	87,61	87,1	89,84	87,03	-	0,34%	3
abr/04	90,48	87,57	91,56	87,02	-	3,28%	4
mai/04	88,95	90,63	92,29	88,47	-	-1,69%	5
jun/04	88,8	88,64	90,42	88,04	-	-0,17%	6
jul/04	89,96	88,84	90,29	87	-	1,31%	7
ago/04	88,94	89,71	90,19	87,66	-	-1,13%	8
set/04	87,36	88,91	89,75	87,35	-	-1,78%	9
out/04	84,91	87,41	88,64	84,73	-	-2,80%	10
nov/04	81,82	84,7	85,66	81,53	-	-3,64%	11
dez/04	80,85	81,81	83,18	80,39	-	-1,19%	12
jan/05	83,6	81,05	84,08	80,77	-	3,40%	1
fev/05	82,51	83,49	85,44	82,3	-	-1,30%	2
mar/05	84,06	82,65	84,74	81,28	-	1,88%	3
abr/05	84,43	84,07	85,32	83,36	-	0,44%	4
mai/05	87,76	84,46	87,8	83,75	-	3,94%	5
jun/05	89,11	87,74	89,48	87,15	-	1,54%	6
jul/05	89,35	89,17	90,77	88,28	-	0,27%	7
ago/05	87,58	89,41	89,44	86,76	-	-1,98%	8
set/05	89,52	87,59	89,82	86,02	-	2,22%	9
out/05	90,07	89,51	90,74	88,53	-	0,61%	10
nov/05	91,57	90,12	92,63	89,62	-	1,67%	11
dez/05	91,17	91,54	92,32	89,52	-	-0,44%	12
jan/06	88,96	90,75	90,94	87,83	-	-2,42%	1
fev/06	90,11	88,96	91,02	88,84	-	1,29%	2
mar/06	89,73	90,08	91,16	88,85	-	-0,42%	3
abr/06	86,11	89,74	90,4	86	-	-4,03%	4
mai/06	84,72	85,93	86,36	83,6	-	-1,61%	5
jun/06	85,22	84,68	87,05	83,72	-	0,59%	6
jul/06	85,3	85,2	87,33	84,77	-	0,09%	7
ago/06	85,05	85,28	85,75	84,39	-	-0,29%	8
set/06	85,97	85,09	86,22	84,73	-	1,08%	9
out/06	85,32	86,01	87,3	85,21	-	-0,76%	10
nov/06	82,92	85,29	85,93	82,79	-	-2,81%	11
dez/06	83,72	82,91	84,22	82,24	-	0,96%	12
jan/07	84,61	83,46	85,43	83,15	-	1,06%	1
fev/07	83,57	84,65	85,21	83,4	-	-1,23%	2
mar/07	82,93	83,62	84,38	82,64	-	-0,77%	3
abr/07	81,45	82,91	83,21	81,27	-	-1,78%	4
mai/07	82,3	81,42	82,6	81,25	-	1,04%	5
jun/07	81,92	82,31	83,27	81,7	-	-0,46%	6
jul/07	80,77	81,87	81,95	80,02	-	-1,40%	7
ago/07	80,79	80,9	82,13	79,96	-	0,02%	8
set/07	77,72	80,81	81,14	77,67	-	-3,80%	9
out/07	76,48	77,79	78,89	76,47	-	-1,60%	10
nov/07	76,15	76,61	76,87	74,48	-	-0,43%	11
dez/07	76,69	75,93	77,85	75,59	-	0,71%	12
jan/08	75,18	76,35	77,35	74,97	-	-1,97%	1
fev/08	73,71	75,23	77,04	73,56	-	-1,96%	2
mar/08	71,8	73,75	73,95	70,7	-	-2,59%	3
abr/08	72,51	71,87	73,11	71,19	-	0,99%	4
mai/08	72,88	72,57	73,89	71,82	-	0,51%	5
jun/08	72,46	72,87	74,31	72,04	-	-0,58%	6
jul/08	73,23	72,46	73,54	71,31	-	1,06%	7
ago/08	77,38	73,22	77,62	73,2	-	5,67%	8
set/08	79,45	77,75	80,38	75,89	-	2,68%	9
out/08	85,63	79,2	87,88	78,95	-	7,78%	10
nov/08	86,52	85,81	88,46	83,9	-	1,04%	11
dez/08	81,15	86,42	87,7	77,69	-	-6,21%	12
jan/09	85,83	81,18	86,81	80,85	-	5,77%	1
fev/09	88,17	86,08	88,49	84,47	-	2,73%	2
mar/09	85,51	88,58	89,62	82,63	-	-3,02%	3
abr/09	84,82	85,53	86,87	83,73	-	-0,81%	4
mai/09	79,23	84,72	84,87	79,18	-	-6,59%	5
jun/09	80,16	79,35	81,47	78,33	-	1,17%	6
jul/09	78,35	80,12	80,89	78,22	-	-2,26%	7
ago/09	78,17	78,25	79,51	77,43	-	-0,23%	8
set/09	76,65	78,11	78,94	75,83	-	-1,94%	9
out/09	76,3	76,65	77,47	74,94	-	-0,46%	10
nov/09	74,78	76,37	76,82	74,17	-	-1,99%	11
dez/09	77,86	74,71	78,45	74,27	-	4,12%	12
jan/10	79,46	77,92	79,5	76,6	-	2,05%	1
fev/10	80,36	79,46	81,34	78,68	-	1,13%	2
mar/10	81,07	80,42	82,24	79,51	-	0,88%	3
abr/10	81,87	81,04	82,71	80,03	-	0,99%	4
mai/10	86,59	81,84	87,46	81,83	-	5,77%	5
jun/10	86,02	86,58	88,71	85,09	-	-0,66%	6
jul/10	81,54	86,1	86,26	81,46	-	-5,21%	7
ago/10	83,2	81,5	83,56	80,08	-	2,04%	8
set/10	78,72	83,09	83,22	78,41	-	-5,38%	9
out/10	77,27	78,8	78,83	76,14	-	-1,84%	10
nov/10	81,19	76,97	81,44	75,63	-	5,07%	11
dez/10	79,03	81,26	81,36	78,78	-	-2,66%	12
jan/11	77,73	79,14	81,31	77,54	-	-1,64%	1
fev/11	76,89	77,61	78,87	76,76	-	-1,08%	2
mar/11	75,86	76,86	77,38	75,34	-	-1,34%	3
abr/11	72,93	76,05	76,61	72,83	-	-3,86%	4
mai/11	74,64	72,99	76,37	72,7	-	2,34%	5
jun/11	74,3	74,43	76,02	73,51	-	-0,46%	6
jul/11	73,9	74,45	76,72	73,42	-	-0,54%	7
ago/11	74,12	73,81	75,42	73,45	-	0,30%	8
set/11	78,55	74,17	78,86	74,15	-	5,98%	9
out/11	76,17	79,02	79,84	74,72	-	-3,03%	10
nov/11	78,38	76,56	79,7	76,46	-	2,90%	11
dez/11	80,18	78,33	80,85	77,97	-	2,30%	12
jan/12	79,29	80,28	81,78	78,74	-	-1,11%	1
fev/12	78,74	79,32	80,12	78,09	-	-0,69%	2
mar/12	79	78,77	80,74	78,63	-	0,33%	3
abr/12	78,78	78,89	80,18	78,64	-	-0,28%	4
mai/12	83,04	78,78	83,22	78,6	-	5,41%	5
jun/12	81,63	83,07	83,54	81,19	-	-1,70%	6
jul/12	82,64	81,56	84,1	81,53	-	1,24%	7
ago/12	81,21	82,7	83,51	80,96	-	-1,73%	8
set/12	79,94	81,29	81,67	78,6	-	-1,56%	9
out/12	79,92	79,95	80,33	78,94	-	-0,03%	10
nov/12	80,15	79,95	81,45	79,86	-	0,29%	11
dez/12	79,77	80,24	80,66	79,01	-	-0,47%	12
jan/13	79,21	79,69	80,87	79,13	-	-0,70%	1
fev/13	81,95	79,13	82	78,92	-	3,46%	2
mar/13	83,22	81,92	83,3	81,78	-	1,55%	3
abr/13	81,75	83,05	83,49	81,6	-	-1,77%	4
mai/13	83,26	81,71	84,5	81,33	-	1,85%	5
jun/13	83,14	83,32	83,38	80,5	-	-0,14%	6
jul/13	81,45	83,18	84,75	81,41	-	-2,03%	7
ago/13	82,09	81,66	82,49	80,75	-	0,79%	8
set/13	80,22	82,05	82,67	80,03	-	-2,28%	9
out/13	80,19	80,27	80,75	79	-	-0,04%	10
nov/13	80,68	80,23	81,48	80,25	-	0,61%	11
dez/13	80,03	80,66	80,99	79,69	-	-0,81%	12
jan/14	81,31	80,21	81,39	80,08	-	1,60%	1
fev/14	79,69	81,28	81,32	79,69	-	-1,99%	2
mar/14	80,1	79,9	80,35	79,27	-	0,51%	3
abr/14	79,47	80,1	80,6	79,33	-	-0,79%	4
mai/14	80,37	79,52	80,58	78,91	-	1,13%	5
jun/14	79,78	80,36	81,02	79,76	-	-0,73%	6
jul/14	81,46	79,79	81,57	79,74	-	2,11%	7
ago/14	82,75	81,44	82,75	81,19	-	1,58%	8
set/14	85,94	82,77	86,22	82,67	-	3,85%	9
out/14	86,92	85,92	87,13	84,47	-	1,14%	10
nov/14	88,36	87,08	88,44	86,88	-	1,66%	11
dez/14	90,27	88,16	90,33	87,63	-	2,16%	12
jan/15	94,8	90,36	95,48	90,33	-	5,02%	1
fev/15	95,32	94,58	95,85	93,25	-	0,55%	2
mar/15	98,36	95,38	100,39	95,06	-	3,19%	3
abr/15	94,6	98,42	99,99	94,4	-	-3,82%	4
mai/15	96,91	94,83	97,78	93,13	-	2,44%	5
jun/15	95,48	96,9	97,68	93,56	-	-1,48%	6
jul/15	97,34	95,58	98,15	95,45	-	1,95%	7
ago/15	95,82	97,22	98,33	92,62	-	-1,56%	8
set/15	96,35	95,93	96,7	94,06	-	0,55%	9
out/15	96,95	96,27	97,82	93,81	-	0,62%	10
nov/15	100,17	96,69	100,31	96,64	-	3,32%	11
dez/15	98,63	100,23	100,51	97,19	-	-1,54%	12
jan/16	99,61	98,59	99,83	98,05	-	0,99%	1
fev/16	98,21	99,55	99,63	95,24	-	-1,41%	2
mar/16	94,59	98,18	98,58	94,32	-	-3,69%	3
abr/16	93,08	94,64	95,2	93,01	-	-1,60%	4
mai/16	95,89	93,02	95,97	91,92	-	3,02%	5
jun/16	96,14	95,81	96,7	93,02	-	0,26%	6
jul/16	95,53	95,89	97,57	95,34	-	-0,63%	7
ago/16	96,02	95,59	96,52	94,08	-	0,51%	8
set/16	95,46	95,98	96,33	94,47	-	-0,58%	9
out/16	98,44	95,54	99,12	95,46	-	3,12%	10
nov/16	101,5	98,39	102,05	95,89	-	3,11%	11
dez/16	102,21	101,52	103,65	99,43	-	0,70%	12
jan/17	99,51	102,38	103,82	99,43	-	-2,64%	1
fev/17	101,12	99,56	101,76	99,23	-	1,62%	2
mar/17	100,35	101,43	102,26	98,86	-	-0,76%	3
abr/17	99,05	100,5	101,34	98,69	-	-1,30%	4
mai/17	96,92	98,93	99,89	96,8	-	-2,15%	5
jun/17	95,63	96,99	97,87	95,47	-	-1,33%	6
jul/17	92,86	95,65	96,51	92,78	-	-2,90%	7
ago/17	92,67	92,89	94,14	91,62	-	-0,20%	8
set/17	93,08	92,61	93,67	91,01	-	0,44%	9
out/17	94,55	93,22	95,15	92,75	-	1,58%	10
nov/17	93,05	94,55	95,15	92,5	-	-1,59%	11
dez/17	92,12	93,03	94,22	92,08	-	-1,00%	12
jan/18	89,13	92,24	92,64	88,44	-	-3,25%	1
fev/18	90,61	89,04	90,7	88,25	-	1,66%	2
mar/18	89,97	90,67	90,93	88,94	-	-0,71%	3
abr/18	91,84	89,97	91,99	89,23	-	2,08%	4
mai/18	93,98	91,81	95,03	91,8	-	2,33%	5
jun/18	94,64	93,95	95,53	93,19	-	0,70%	6
jul/18	94,49	94,63	95,65	93,71	-	-0,16%	7
ago/18	95,14	94,56	96,98	94,43	-	0,69%	8
set/18	95,13	95,19	95,74	93,81	-	-0,01%	9
out/18	97,13	95,11	97,2	94,79	-	2,10%	10
nov/18	97,27	97,08	97,69	95,68	-	0,14%	11
dez/18	96,17	97,13	97,71	96	-	-1,13%	12
jan/19	95,58	96,15	96,96	95,03	-	-0,61%	1
fev/19	96,16	95,55	97,37	95,4	-	0,61%	2
mar/19	97,28	96,22	97,71	95,74	-	1,16%	3
abr/19	97,48	97,18	98,33	96,75	-	0,21%	4
mai/19	97,75	97,53	98,37	97,03	-	0,28%	5
jun/19	96,13	97,64	97,8	95,84	-	-1,66%	6
jul/19	98,52	96,25	98,68	96,25	-	2,49%	7
ago/19	98,92	98,59	99,02	97,03	-	0,41%	8
set/19	99,38	98,83	99,46	97,86	-	0,47%	9
out/19	97,35	99,4	99,67	97,14	-	-2,04%	10
nov/19	98,27	97,3	98,54	97,11	-	0,95%	11
dez/19	96,39	98,27	98,38	96,36	-	-1,91%	12
jan/20	97,39	96,5	98,19	96,39	-	1,04%	1
fev/20	98,13	97,37	99,91	97,37	-	0,76%	2
mar/20	99,05	98,12	102,99	94,65	-	0,94%	3
abr/20	99,02	99,01	100,93	98,81	-	-0,03%	4
mai/20	98,34	99,13	100,56	97,94	-	-0,69%	5
jun/20	97,39	98,3	98,32	95,72	-	-0,97%	6
jul/20	93,35	97,39	97,62	92,55	-	-4,15%	7
ago/20	92,14	93,45	93,99	91,99	-	-1,30%	8
set/20	93,89	92,18	94,74	91,75	-	1,90%	9
out/20	94,04	93,8	94,1	92,47	-	0,16%	10
nov/20	91,87	93,89	94,3	91,51	-	-2,31%	11
dez/20	89,94	91,94	91,94	89,52	-	-2,10%	12
jan/21	90,58	89,93	90,95	89,21	-	0,71%	1
fev/21	90,88	90,53	91,6	89,68	-	0,33%	2
mar/21	93,23	90,93	93,44	90,63	-	2,59%	3
abr/21	91,28	93,22	93,34	90,42	-	-2,09%	4
mai/21	90,03	91,3	91,44	89,53	-	-1,37%	5
jun/21	92,44	89,81	92,45	89,66	-	2,67%	6
jul/21	92,17	92,35	93,19	91,78	-	-0,28%	7
ago/21	92,63	92,09	93,73	91,82	-	0,49%	8
set/21	94,23	92,66	94,5	91,95	-	1,73%	9
out/21	94,12	94,31	94,56	93,28	-	-0,11%	10
nov/21	96,03	94,17	96,94	93,82	-	2,03%	11
